=== 1132372235507698.jpg ===
image size                  : 2704 x 2024
depth model                 : depth-anything/Depth-Anything-V2-Metric-Outdoor-Large-hf
focal length fy (assumed)   : 1134.5 px  (HFOV 100.0 deg)
depth in verge (1/50/99 pct): 4.52 / 26.95 / 79.77 m
verge px / grass px         : 644088 / 452641
vertical px in verge        : 288157
cols with non-zero l_j      : 1576 / 2704
l_j (m) min/median/max      : 0.025 / 0.381 / 2.254

DBSCAN(eps=0.5 m, min_samples=4)
  -> 65 patches

Rank |   Patch center (X,Z) m | Height (m) | n_cols
------------------------------------------------------------
   1 |       (+17.30, +22.57) |      2.253 |     21
   2 |       (+15.49, +24.56) |      1.964 |     50
   3 |       (+19.10, +25.38) |      1.826 |     30
   4 |       (+17.00, +24.78) |      1.312 |      7
   5 |       (+19.75, +28.37) |      1.302 |     10
   6 |       (+18.18, +22.96) |      1.255 |     13
   7 |       (+15.30, +22.16) |      1.175 |     24
   8 |       (+14.08, +24.83) |      1.168 |     18
   9 |       (+19.35, +20.48) |      1.147 |     91
  10 |       (+20.86, +28.86) |      1.050 |     10
  11 |       (+19.97, +23.31) |      1.042 |     54
  12 |       (+16.09, +27.38) |      1.014 |     10
  13 |       (+17.38, +16.67) |      0.976 |     24
  14 |       (-18.21, +15.61) |      0.927 |     18
  15 |       (+20.55, +26.78) |      0.890 |      8
  16 |       (+16.23, +19.10) |      0.890 |      4
  17 |       (+16.77, +18.49) |      0.875 |      7
  18 |       (-17.27, +17.49) |      0.866 |     16
  19 |       (+19.98, +27.69) |      0.848 |      6
  20 |       (+20.79, +26.03) |      0.843 |      5
  21 |       (+15.27, +18.93) |      0.778 |      6
  22 |       (+15.17, +14.82) |      0.769 |     43
  23 |       (+14.38, +27.86) |      0.746 |     68
  24 |       (-19.10, +17.48) |      0.733 |    122
  25 |       (+17.61, +26.49) |      0.711 |     10
  26 |       (+16.62, +25.75) |      0.685 |      5
  27 |       (+14.42, +17.79) |      0.675 |      5
  28 |       (-30.76, +26.01) |      0.664 |      5
  29 |       (-18.44, +16.43) |      0.656 |      5
  30 |       (-17.70, +18.78) |      0.639 |     10
